Sample,Image,Cell,X,Y,Prediction,Confidence,Complete
57546,24,0,4720,169,0,0.979765,True
57546,24,1,1224,1519,0,0.98836,True
57546,24,2,1725,1533,0,0.995637,True
57546,24,3,1863,1862,0,0.990825,True
57546,24,4,3503,2358,0,0.992026,True
57546,24,5,3473,2557,0,0.990575,True
57546,24,6,3121,3428,0,0.992221,True
57546,24,7,3475,218,0,0.995069,True
57546,24,8,752,519,0,0.98838,True
57546,24,9,1845,596,1,0.99761,True
57546,24,10,4785,613,1,0.999555,True
57546,24,11,3101,897,0,0.989926,True
57546,24,12,5893,1172,0,0.994032,True
57546,24,13,3932,1976,0,0.990533,True
57546,24,14,5622,2459,0,0.994871,True
57546,24,15,1147,2776,1,0.999937,True
57546,24,16,4885,2942,0,0.982446,True
57546,24,17,5150,3047,0,0.992459,True
57546,24,18,456,3228,1,0.999925,True
57546,24,19,2236,200,0,0.984816,True
57546,24,20,85,556,0,0.993228,True
57546,24,21,1008,704,0,0.975209,True
57546,24,22,950,956,0,0.977892,True
57546,24,23,2365,980,0,0.982734,True
57546,24,24,391,1012,0,0.968042,True
57546,24,25,4174,1092,0,0.984983,True
57546,24,26,5090,1105,0,0.99566,True
57546,24,27,1472,1141,0,0.988669,True
57546,24,28,4002,1192,0,0.989266,True
57546,24,29,1654,1338,0,0.992409,True
57546,24,30,1365,1371,0,0.987713,True
57546,24,31,3078,1411,0,0.991032,True
57546,24,32,4999,1555,0,0.98854,True
57546,24,33,1819,1563,0,0.980795,True
57546,24,34,5866,1609,0,0.991636,True
57546,24,35,3556,1905,0,0.992174,True
57546,24,36,3435,2047,0,0.982994,True
57546,24,37,3720,2050,0,0.97861,True
57546,24,38,1001,2066,0,0.982588,True
57546,24,39,5256,2321,0,0.987182,True
57546,24,40,842,2347,0,0.982475,True
57546,24,41,1447,2480,0,0.991988,True
57546,24,42,5223,2554,0,0.989782,True
57546,24,43,900,2652,0,0.9716,True
57546,24,44,2148,2872,0,0.991406,True
57546,24,45,1841,3135,0,0.992364,True
57546,24,46,5447,3177,0,0.982497,True
57546,24,47,5343,3220,0,0.985848,True
57546,24,48,4541,3412,0,0.987957,True
57546,24,49,4266,3468,0,0.98622,True
57546,24,50,4638,3552,0,0.983355,True
57546,24,51,5131,3640,0,0.987848,True
57546,24,52,4221,3682,0,0.992132,True
57546,24,53,1633,107,0,0.988628,True
57546,24,54,4877,134,0,0.986356,True
57546,24,55,863,177,0,0.988267,True
57546,24,56,5261,231,0,0.991884,True
57546,24,57,4318,250,1,0.999489,True
57546,24,58,390,302,0,0.989317,True
57546,24,59,5091,331,1,0.99867,True
57546,24,60,4889,374,0,0.993283,True
57546,24,61,2416,427,0,0.992211,True
57546,24,62,1849,458,0,0.992867,True
57546,24,63,2918,526,0,0.993922,True
57546,24,64,4933,534,1,1.0,True
57546,24,65,1041,597,0,0.986243,True
57546,24,66,4941,636,0,0.984054,True
57546,24,67,1457,698,0,0.990235,True
57546,24,68,914,825,0,0.989278,True
57546,24,69,2896,855,0,0.980937,True
57546,24,70,950,1093,0,0.988559,True
57546,24,71,3701,1114,0,0.989669,True
57546,24,72,4356,1138,0,0.987629,True
57546,24,73,3882,1177,0,0.98165,True
57546,24,74,3193,1234,0,0.996235,True
57546,24,75,1371,1248,0,0.991978,True
57546,24,76,4994,1293,1,0.987818,True
57546,24,77,5570,1423,0,0.987894,True
57546,24,78,4167,1477,0,0.980813,True
57546,24,79,4045,1481,0,0.985384,True
57546,24,80,3317,1490,1,0.999884,True
57546,24,81,3071,1516,0,0.989121,True
57546,24,82,4729,1534,0,0.982517,True
57546,24,83,2564,1549,1,0.997276,True
57546,24,84,3845,1551,0,0.989956,True
57546,24,85,423,1580,0,0.994152,True
57546,24,86,2490,1598,0,0.990912,True
57546,24,87,1218,1611,0,0.984782,True
57546,24,88,4168,1625,1,0.98801,True
57546,24,89,2610,1685,0,0.975968,True
57546,24,90,2369,1720,0,0.992503,True
57546,24,91,4837,1736,0,0.989896,True
57546,24,92,2083,1743,0,0.989813,True
57546,24,93,4934,1790,0,0.984239,True
57546,24,94,5371,1798,0,0.989437,True
57546,24,95,5714,1808,0,0.9902,True
57546,24,96,3627,1999,0,0.989651,True
57546,24,97,3851,2002,0,0.993051,True
57546,24,98,5331,2014,0,0.992209,True
57546,24,99,2819,2067,0,0.994207,True
57546,24,100,4769,2073,0,0.989045,True
57546,24,101,5116,2087,0,0.995625,True
57546,24,102,2102,2239,0,0.996295,True
57546,24,103,882,2275,0,0.988638,True
57546,24,104,3953,2372,0,0.976409,True
57546,24,105,4244,2383,0,0.984912,True
57546,24,106,2754,2384,0,0.995051,True
57546,24,107,3650,2403,0,0.986923,True
57546,24,108,1881,2413,0,0.990032,True
57546,24,109,3171,2496,0,0.979486,True
57546,24,110,1127,2553,0,0.981626,True
57546,24,111,191,2555,0,0.983955,True
57546,24,112,5047,2724,0,0.959321,True
57546,24,113,3539,2828,0,0.989007,True
57546,24,114,4326,2853,0,0.993753,True
57546,24,115,3669,2887,0,0.984976,True
57546,24,116,2096,2945,0,0.986524,True
57546,24,117,3245,2960,0,0.991131,True
57546,24,118,2928,3016,0,0.995382,True
57546,24,119,364,3017,0,0.991628,True
57546,24,120,2740,3095,0,0.996577,True
57546,24,121,2629,3170,0,0.993351,True
57546,24,122,5073,3197,0,0.990846,True
57546,24,123,4762,3205,0,0.982068,True
57546,24,124,876,3223,0,0.992959,True
57546,24,125,1871,3264,0,0.984001,True
57546,24,126,1543,3270,0,0.995015,True
57546,24,127,3487,3270,0,0.990247,True
